,index,th,x,y
0,1,0.0,0.0,0.0
1,2,0.0014604249936479253,0.004297895180179788,0.0034845161437988283
2,3,0.0017425566041641624,0.008632256624165169,0.0020735787711977584
3,4,0.004013214536922793,0.013003070371679665,0.00028708929534503486
4,5,0.002797021152716982,0.017413122809769793,-0.025048317428861235
5,6,-0.007722950395694418,0.0218462232668607,0.03613108336417343
6,7,0.0023974809908005163,0.026330881870905872,0.0056916687369945795
7,8,-0.004409043361614302,0.030849365049758447,-0.004191756824874228
8,9,-0.00686247408134057,0.03539397397993616,0.008495014688823977
9,10,0.00018484899263512757,0.03998308549066885,0.00291032147323952
10,11,-0.003146168720897299,0.0446065259879763,0.0007342621276373341
11,12,-0.0007751523268791267,0.049277974816307586,-0.01292250408607211
12,13,-0.018185074532156998,0.05394544166275567,0.009707732979596507
13,14,0.002102403062736209,0.05867882187225794,0.0044923617153062355
14,15,0.0049532288384799205,0.06346495655619566,-0.009987374504404477
15,16,-0.011888562192244297,0.06819002749832766,0.029306955818490403
16,17,0.007953431351591694,0.07308834581439182,-0.0043934760099123655
17,18,-0.014398011185132864,0.07795435538732327,-0.003363146151953756
18,19,0.016864750637412624,0.08285419849190198,-0.002266010454302772
19,20,-0.00047820040310303123,0.0878081883761553,-0.007879620591339145
20,21,0.007329788716951183,0.09274124147029165,0.00408374897628134
21,22,-0.005620185569135017,0.09773991631110363,0.005378569564626112
22,23,0.0010214689579314288,0.10283038420789146,-0.007955942771927934
23,24,0.010674705579268988,0.10780697897614218,0.014717446440326257
24,25,-0.017203604310019948,0.11305592221300732,-0.016534104783397487
25,26,-0.020736206431945948,0.11809087993132164,0.005296879375286202
26,27,0.010178793696603133,0.12327465608114603,0.0030960527327582492
27,28,-0.0090979340773025,0.12849383385456148,0.0008481859115647629
28,29,-0.006132219838764391,0.1336160549624532,0.01952571971485799
29,30,0.009512486909273438,0.13910341071138427,-0.01343353950094833
30,31,-0.023763944294799774,0.14431688289606406,0.00037573120908862876
31,32,0.005315442785445196,0.14951104722936087,0.01943574511962813
32,33,0.0026452067110849277,0.1550809833209304,-0.006123487882569309
33,34,-0.006518661770223066,0.16048254925603736,-0.005383492688649161
34,35,-0.02465206097701155,0.16568962060270426,0.020431796086343667
35,36,-0.004455662868740055,0.17133042619954095,0.0014288554351465721
36,37,-0.015416971995047393,0.17683863429147506,0.0007598590484830195
37,38,-0.025701528779615297,0.1824674745065101,-0.00824889075573751
38,39,0.0022548042863851595,0.18786988185779746,0.006977316862051226
39,40,-0.0038067622522193617,0.19367850295099845,-0.011504629873814006
40,41,-0.02420996634367087,0.19916457111705665,0.0008825604328652054
41,42,-0.020426250728831617,0.2049017549690828,-0.005116445131174178
42,43,0.012652846429574892,0.21047047608018302,0.004501506513053273
43,44,-0.030342756885860377,0.2163145411968136,-0.004346783284127871
44,45,-0.00801905471575755,0.22164940355650942,0.025092534172358096
45,46,-0.025270848171099272,0.22814030869285448,-0.022927660231506487
46,47,-0.03347207269252922,0.2334807505065096,0.008617401866105538
47,48,-0.024145450869358445,0.23982529751515141,-0.022370631644511203
48,49,-0.006028716596213386,0.2451928898540543,0.008933011307587571
49,50,-0.0009811519753508378,0.25112661259647967,0.00724457129458706
50,51,-0.007385250297420664,0.2572991558390227,-0.005879674300033078
51,52,-0.017854196023632102,0.26310288846985513,0.0032550090823098695
52,53,-0.014524569443752758,0.2690075299924452,0.008119428209970187
53,54,-0.03722728095602597,0.27557168725552644,-0.018827875779826166
54,55,-0.02101620559028487,0.28118140280510034,0.0036134601652670307
55,56,-0.023711983990624276,0.28747775774538664,-0.006152837722692589
56,57,-0.0046794975808419105,0.29314205615438266,0.014744930015194519
57,58,-0.014436733377002818,0.2996047747723722,0.0005035670810998177
58,59,-0.019774156841848238,0.3056703924422903,0.0053310882948075095
59,60,-0.06299693108541302,0.3121090163526068,-0.004385866709777345
60,61,0.006442445770509089,0.3189268098081606,-0.027650600545562086
61,62,-0.02726595387762878,0.324399941066859,0.004178176461031879
62,63,-0.03401414291568909,0.3304779098206656,0.01232125550352858
63,64,-0.033432057916104006,0.33747826247517165,-0.013071542065714502
64,65,-0.003443897408514484,0.3431925140814422,0.010262613982760745
65,66,-0.039031695207194274,0.3503379540606643,-0.01684295555652654
66,67,-0.026116301669425135,0.35602685735253575,0.008190923364444424
67,68,-0.01835054006943468,0.3629824311459796,-0.009291252518780536
68,69,-0.026381364765997815,0.36873243697135977,0.01414413773428346
69,70,-0.02797264964573776,0.3760078976054113,-0.010989437898798741
70,71,-0.03433452098917657,0.3820494763346025,0.004062636424912763
71,72,-0.03596408787366828,0.3887678216923704,-0.0011765451903043745
72,73,-0.03482503725126082,0.39525864660549315,0.0013333545596651303
73,74,-0.08293421194854257,0.4031165978915243,-0.034790406913953506
74,75,-0.019210909968143845,0.4075464242537211,0.02778874408272924
75,76,-0.0103130886295702,0.4151171236744182,0.0020624489144517233
76,77,-0.05067970766909054,0.4223256963600397,-0.012082879203865027
77,78,-0.034550895771803945,0.4284251357691318,0.004205705433332508
78,79,-0.01757047364465609,0.4358420399963343,-0.013359889905260262
79,80,-0.04558170022032223,0.44197569663325914,0.0027340918763209283
80,81,-0.04218315143516296,0.4489814602432365,-0.0026565299967842623
81,82,-0.06291939814196741,0.4556632618971312,0.0006073540607660962
82,83,-0.027424854670141025,0.4627155905911488,-0.004391742378694623
83,84,-0.04245095391740919,0.4711006277188236,-0.03939086944430413
84,85,-0.06169720304737386,0.4752454636296171,0.02361882834398306
85,86,-0.050770208843185546,0.4834189101611188,-0.004721851371847478
86,87,-0.043622889914701465,0.4905598690825373,-0.008935858326216834
87,88,-0.05531996117745511,0.4972578197000105,-0.0029944568257700577
88,89,-0.05035555414682548,0.506255616834112,-0.04490216776945084
89,90,-0.021897937848109623,0.5101721420130427,0.019650843745025248
90,91,-0.076652739353237,0.5195318321874073,-0.027416392374647738
91,92,-0.0287113065925977,0.5256953032737217,-0.009027719783771199
92,93,-0.04390304036012556,0.5335685221644644,-0.024043015242963234
93,94,-0.047040505756087495,0.5388459885149979,0.011458633241042277
94,95,-0.055344910666885815,0.5477750499630768,-0.022261741463820595
95,96,-0.08838131571163496,0.5545020312653478,-0.01382687187392015
96,97,-0.07851758044957081,0.5644193269024986,-0.0629457016585563
97,98,-0.031794945767191954,0.5663183027388221,0.03254915027324948
98,99,-0.02190419447184147,0.5762050351262711,-0.014331332393004005
99,100,-0.08872543501077187,0.5830575338076429,-0.007124130825757514
100,101,-0.03996658220286661,0.5918484127514516,-0.032498193988533895
101,102,-0.06651747036624536,0.5986761935190417,-0.024049138854380498
102,103,-0.04802442647112217,0.6055784344405101,-0.01671712272881622
103,104,-0.052332466015457796,0.6119196318761723,-0.00024000058344480005
