,index,th,x,y
0,1,-0.010543735324039828,0.01423608066815798,0.09985763919331843
1,2,-0.010062400429652006,0.02846418128743794,0.0997076163068179
2,3,-0.009570386883896161,0.04268434861590071,0.09956452245944157
3,4,-0.009067807173535428,0.056896590685687726,0.09942850165150098
4,5,-0.00855477285338975,0.07110091425499669,0.09929969605397243
5,6,-0.008031394548852539,0.08529732483736961,0.09917824602335369
6,7,-0.0074977819585697585,0.09948582673048982,0.09906429011640508
7,8,-0.006954043857273988,0.11366642304449526,0.09895796510477772
8,9,-0.006400288098766564,0.12783911572981638,0.09885940598953213
9,10,-0.005836621619041036,0.1420039056045455,0.0987687460155497
10,11,-0.005263150439541475,0.15616079238134528,0.09868611668584003
11,12,-0.004679979670549426,0.17030977469390385,0.0986116477757464
12,13,-0.004087213514692617,0.18445085012294243,0.0985454673470522
13,14,-0.003484955270571716,0.19858401522178462,0.09848770176199038
14,15,-0.002873307336496021,0.21270926554149164,0.09843847569715831
15,16,-0.0022523712143267317,0.22682659565557278,0.09839791215734028
16,17,-0.0016222475134189433,0.24093599918427566,0.09836613248923962
17,18,-0.0009830359546595196,0.25503746881846423,0.09834325639512242
18,19,-0.0003348353745946188,0.2691309963430899,0.09832940194637493
19,20,0.00032225627035576256,0.2832165726602633,0.09832468559697613
20,21,0.0009881418996043542,0.29729418781193134,0.09832922219688744
21,22,0.0016627253040247124,0.31136383100216747,0.09834312500536121
22,23,0.0023459111415080995,0.3254254906190792,0.09836650570416937
23,24,0.0030376049324506377,0.33947915425634073,0.09839947441075393
24,25,0.003737713055178334,0.353524808734355,0.09844213969130072
25,26,0.004446142741308229,0.3675624401210512,0.09849460857373761
26,27,0.005162802071056166,0.38159203375232453,0.09855698656065855
27,28,0.005887599968487762,0.3956135742521213,0.09862937764217473
28,29,0.006620446196721209,0.4096270455521779,0.098711884308694
